;	V3 text file written for MicroBrightField products.
          (  -74.08   123.62     5.32     0.46)  ; 96
          (  -73.80   124.36     5.34     0.46)  ; 97
          (  -73.52   125.86     5.30     0.46)  ; 98
          (  -73.52   126.14     5.13     0.46)  ; 99
          (  -73.34   126.88     5.10     0.46)  ; 100
          (  -73.71   128.00     4.98     0.46)  ; 101
          (  -73.71   128.38     4.93     0.46)  ; 102
          (  -73.80   129.03     4.90     0.46)  ; 103
          (  -73.62   129.49     4.89     0.46)  ; 104
          (  -73.43   130.31     4.90     0.46)  ; 105
          (  -72.50   131.15     4.90     0.46)  ; 106
          (  -72.78   131.89     4.90     0.46)  ; 107
          (  -73.61   133.39     4.90     0.46)  ; 108
          (  -73.89   133.95     4.79     0.46)  ; 109
          (  -74.27   134.88     4.57     0.46)  ; 110
          (  -74.73   135.53     4.27     0.46)  ; 111
          (  -75.47   136.18     3.79     0.46)  ; 112
          (  -75.57   136.56     3.47     0.46)  ; 113
          (  -75.57   136.93     2.80     0.46)  ; 114
          (  -75.57   137.21     2.70     0.46)  ; 115
          (  -75.66   137.86     2.59     0.46)  ; 116
          (  -75.47   138.33     2.37     0.46)  ; 117
          (  -75.38   138.89     2.13     0.46)  ; 118
          (  -75.38   139.17     2.06     0.46)  ; 119
          (  -76.03   140.29     1.89     0.46)  ; 120
          (  -76.22   140.66     1.64     0.46)  ; 121
          (  -76.03   141.50     1.58     0.46)  ; 122
          (  -75.84   142.34     1.58     0.46)  ; 123
          (  -76.68   143.18     1.50     0.46)  ; 124
          (  -76.96   143.83     1.50     0.46)  ; 125
          (  -77.15   143.83     1.41     0.46)  ; 126
          (  -77.89   144.39     1.37     0.46)  ; 127
          (  -78.54   144.67     1.31     0.46)  ; 128
          (  -79.10   145.14     1.21     0.46)  ; 129
          (  -79.56   145.70     0.88     0.46)  ; 130
          (  -79.84   146.17     0.72     0.46)  ; 131
          (  -80.30   146.91     0.63     0.46)  ; 132
          (  -80.40   147.29     0.41     0.46)  ; 133
          (  -80.86   148.03     0.11     0.46)  ; 134
          (  -81.14   148.68    -0.11     0.46)  ; 135
          (  -81.23   149.52    -0.23     0.46)  ; 136
          (  -81.42   150.92    -0.43     0.46)  ; 137
          (  -81.14   152.14    -0.74     0.46)  ; 138
          (  -81.14   152.42    -0.75     0.46)  ; 139
          (  -81.14   153.54    -0.90     0.46)  ; 140
          (  -81.05   153.91    -1.08     0.46)  ; 141
          (  -81.05   155.49    -1.08     0.46)  ; 142
          (  -81.42   156.43    -1.09     0.46)  ; 143
          (  -81.61   157.73    -1.18     0.46)  ; 144
          (  -81.98   158.67    -1.18     0.46)  ; 145
          (  -82.63   159.13    -1.21     0.46)  ; 146
          (  -83.09   160.34    -1.33     0.46)  ; 147
          (  -83.09   160.62    -1.40     0.46)  ; 148
          (  -83.37   161.46    -1.45     0.46)  ; 149
          (  -83.65   161.84    -1.46     0.46)  ; 150
          (  -84.21   162.30    -1.45     0.46)  ; 151
          (  -84.58   162.77    -1.60     0.46)  ; 152
          (  -85.51   163.42    -1.80     0.46)  ; 153
          (  -85.97   163.61    -1.98     0.46)  ; 154
          (  -86.25   163.89    -2.19     0.46)  ; 155
          (  -86.53   164.08    -2.34     0.46)  ; 156
          (  -87.09   164.64    -2.62     0.46)  ; 157
          (  -87.09   164.92    -2.78     0.46)  ; 158
          (  -87.55   165.29    -2.96     0.46)  ; 159
          (  -88.11   165.76    -3.58     0.46)  ; 160
          (  -88.30   166.04    -3.61     0.46)  ; 161
          (  -88.85   166.22    -3.81     0.46)  ; 162
          (  -89.04   166.50    -3.96     0.46)  ; 163
          (  -90.69   166.89    -4.07     0.46)  ; 164
          (  -90.87   167.73    -4.07     0.46)  ; 165
          (  -90.97   168.29    -4.18     0.46)  ; 166
          (  -91.34   168.76    -4.24     0.46)  ; 167
          (  -91.90   169.32    -4.30     0.46)  ; 168
          (  -92.36   170.06    -4.42     0.46)  ; 169
          (  -92.82   170.44    -4.51     0.46)  ; 170
          (  -93.57   171.28    -4.70     0.46)  ; 171
          (  -94.13   172.02    -4.73     0.46)  ; 172
          (  -94.50   172.30    -4.81     0.46)  ; 173
          (  -95.05   172.86    -4.86     0.46)  ; 174
          (  -95.98   173.61    -4.92     0.46)  ; 175
          (  -96.08   174.35    -4.96     0.46)  ; 176
          (  -96.17   175.38    -4.96     0.46)  ; 177
          (  -96.08   176.03    -4.96     0.46)  ; 178
          (  -96.17   176.69    -4.96     0.46)  ; 179
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   13.86   -12.21    32.08     0.46)  ; Root
  (   14.41   -12.03    32.08     1.12)  ; 1, R
  (   14.97   -11.56    32.09     1.12)  ; 2
  (   15.81   -11.37    32.09     1.12)  ; 3
  (   15.90   -11.47    31.68     1.12)  ; 4
  (   16.74   -11.47    31.57     1.12)  ; 5
  (   17.02   -11.65    31.23     1.12)  ; 6
  (   17.57   -12.31    31.23     0.46)  ; 7
  (   18.13   -12.59    31.15     0.46)  ; 8
  (   18.41   -12.68    31.04     0.46)  ; 9
  (   18.60   -12.12    31.05     0.46)  ; 10
  (   19.06   -12.21    31.05     0.46)  ; 11
  (
    (   19.90   -11.84    31.05     0.46)  ; 1, R-1
    (   20.36   -11.37    31.05     0.46)  ; 2
    (   20.92   -10.54    31.05     0.46)  ; 3
    (   22.31   -10.07    31.04     0.46)  ; 4
    (   22.41    -9.70    30.65     0.46)  ; 5
    (   22.50    -8.58    30.61     0.46)  ; 6
    (   22.50    -7.36    30.60     0.46)  ; 7
    (   22.87    -6.34    30.60     0.46)  ; 8
    (   23.24    -5.40    30.59     0.46)  ; 9
    (   22.50    -3.07    30.59     0.46)  ; 10
    (   22.78    -2.05    30.59     0.46)  ; 11
    (   23.06    -0.18    30.59     0.46)  ; 12
    (   23.15     0.38    30.45     0.46)  ; 13
    (   23.33     1.13    30.13     0.46)  ; 14
    (   23.33     1.87    29.87     0.46)  ; 15
    (   23.33     2.15    29.45     0.46)  ; 16
    (   23.33     2.80    29.68     0.46)  ; 17
    (   23.33     3.18    30.17     0.46)  ; 18
    (   23.33     3.46    31.00     0.46)  ; 19
    (   23.33     3.83    31.69     0.46)  ; 20
    (   23.33     4.11    32.46     0.46)  ; 21
    (   23.33     4.20    33.40     0.46)  ; 22
    (   23.33     4.86    33.94     0.46)  ; 23
    (   23.52     5.04    34.31     0.46)  ; 24
    (   23.98     5.42    34.72     0.46)  ; 25
    (   24.17     6.26    35.08     0.46)  ; 26
    (   24.54     6.63    35.41     0.46)  ; 27
    (   24.73     6.91    35.61     0.46)  ; 28
    (   25.01     7.47    36.25     0.46)  ; 29
    (   25.19     7.66    36.25     0.46)  ; 30
    (   25.29     8.21    36.41     0.46)  ; 31
    (   25.38     8.59    36.63     0.46)  ; 32
    (   25.38     9.15    37.01     0.46)  ; 33
    (   25.38     9.33    38.08     0.46)  ; 34
    (   25.47    10.45    38.17     0.46)  ; 35
    (   25.38    11.76    38.19     0.46)  ; 36
    (   25.29    12.51    38.21     0.46)  ; 37
    (   25.38    13.16    38.24     0.46)  ; 38
    (   25.38    14.09    38.26     0.46)  ; 39
    (   25.75    14.28    38.26     0.46)  ; 40
    (   26.40    14.56    38.26     0.46)  ; 41
    (   26.96    15.40    38.26     0.46)  ; 42
    (   27.61    15.96    38.26     0.46)  ; 43
    (   28.54    16.14    38.26     0.46)  ; 44
    (   28.91    16.33    38.25     0.46)  ; 45
    (   29.19    16.98    38.25     0.46)  ; 46
    (   29.28    17.36    38.26     0.46)  ; 47
    (   30.30    18.29    38.25     0.46)  ; 48
    (   30.67    18.57    38.25     0.46)  ; 49
    (   30.95    19.78    38.24     0.46)  ; 50
    (   31.23    20.16    38.24     0.46)  ; 51
    (   31.33    20.44    38.24     0.46)  ; 52
    (   32.25    20.90    38.24     0.46)  ; 53
    (   32.72    21.27    38.24     0.46)  ; 54
    (   33.18    21.93    38.24     0.46)  ; 55
    (   34.48    22.58    38.23     0.46)  ; 56
    (   34.39    23.42    38.23     0.46)  ; 57
    (   34.39    24.91    38.23     0.46)  ; 58
    (   34.95    25.10    38.22     0.46)  ; 59
    (   35.04    26.03    38.23     0.46)  ; 60
    (   35.13    26.50    38.22     0.46)  ; 61
    (   35.69    27.06    38.23     0.46)  ; 62
    (   35.88    27.34    38.23     0.46)  ; 63
    (   36.06    27.80    38.87     0.46)  ; 64
    (   36.16    28.08    39.53     0.46)  ; 65
    (   36.37    28.19    40.31     0.46)  ; 66
    (   36.84    28.93    40.63     0.46)  ; 67
    (   37.02    29.49    40.88     0.46)  ; 68
    (   37.21    30.05    41.34     0.46)  ; 69
    (   37.30    30.33    41.38     0.46)  ; 70
    (   37.30    31.17    41.58     0.46)  ; 71
    (   37.49    31.45    41.67     0.46)  ; 72
    (   37.86    32.76    41.85     0.46)  ; 73
    (   37.86    33.60    42.02     0.46)  ; 74
    (   37.95    34.25    42.07     0.46)  ; 75
    (   38.60    35.00    42.17     0.46)  ; 76
    (   38.79    35.46    42.34     0.46)  ; 77
    (   39.07    36.02    42.34     0.46)  ; 78
    (   39.44    36.96    42.35     0.46)  ; 79
    (   39.72    37.24    42.63     0.46)  ; 80
    (   40.09    38.82    42.88     0.46)  ; 81
    (   40.09    40.03    43.01     0.46)  ; 82
    (   40.18    41.06    43.01     0.46)  ; 83
    (   40.46    41.71    43.02     0.46)  ; 84
    (   40.65    42.09    43.21     0.46)  ; 85
    (   41.02    42.74    43.26     0.46)  ; 86
    (   41.20    43.58    43.27     0.46)  ; 87
    (   41.20    44.05    43.49     0.46)  ; 88
    (   41.20    45.16    43.45     0.46)  ; 89
    (   41.30    45.54    43.43     0.46)  ; 90
    (   41.95    46.75    43.43     0.46)  ; 91
    (   42.23    47.50    43.58     0.46)  ; 92
    (   42.78    48.24    43.67     0.46)  ; 93
    (   43.06    48.80    43.72     0.46)  ; 94
    (   43.43    49.83    43.91     0.46)  ; 95
    (   43.43    50.30    43.98     0.46)  ; 96
    (   43.62    50.58    43.98     0.46)  ; 97
    (   44.27    52.35    43.99     0.46)  ; 98
    (   45.48    53.19    44.15     0.46)  ; 99
    (   45.76    54.68    44.14     0.46)  ; 100
    (   45.76    55.43    44.18     0.46)  ; 101
    (   46.31    56.36    44.22     0.46)  ; 102
    (   46.41    57.20    44.28     0.46)  ; 103
    (   46.41    58.04    44.31     0.46)  ; 104
    (   46.59    58.13    44.40     0.46)  ; 105
    (   47.52    58.50    44.40     0.46)  ; 106
    (   47.80    58.97    44.40     0.46)  ; 107
    (   48.73    59.16    44.64     0.46)  ; 108
    (   49.29    59.53    44.63     0.46)  ; 109
    (   49.84    59.72    44.62     0.46)  ; 110
    (   50.03    60.18    44.79     0.46)  ; 111
    (   50.22    60.37    45.28     0.46)  ; 112
    (   50.22    60.74    45.90     0.46)  ; 113
    (   50.22    61.12    46.83     0.46)  ; 114
    (   50.22    61.58    48.07     0.46)  ; 115
    (   50.22    61.68    48.81     0.46)  ; 116
    (   50.22    61.96    49.38     0.46)  ; 117
    (   50.31    62.42    49.83     0.46)  ; 118
    (   50.31    62.89    50.26     0.46)  ; 119
    (   50.31    63.26    50.26     0.46)  ; 120
    (   50.68    64.01    50.26     0.46)  ; 121
    (   50.96    64.66    50.51     0.46)  ; 122
    (   51.15    64.85    50.51     0.46)  ; 123
    (   51.52    65.22    50.51     0.46)  ; 124
    (   51.31    65.57    50.51     0.46)  ; 125
    (   51.21    65.85    50.65     0.46)  ; 126
    (   50.93    66.31    50.88     0.46)  ; 127
    (   50.66    66.50    51.44     0.46)  ; 128
    (   50.28    67.43    52.06     0.46)  ; 129
    (   50.28    67.90    52.56     0.46)  ; 130
    (   50.75    68.93    52.56     0.46)  ; 131
    (   50.93    69.49    52.56     0.46)  ; 132
    (   51.21    70.98    52.56     0.46)  ; 133
    (   51.68    71.91    52.56     0.46)  ; 134
    (   52.05    72.94    52.57     0.46)  ; 135
    (   52.14    73.22    52.57     0.46)  ; 136
    (   52.61    74.15    52.60     0.46)  ; 137
    (   52.61    74.99    53.03     0.46)  ; 138
    (   52.89    75.83    53.04     0.46)  ; 139
    (   53.07    76.95    53.23     0.46)  ; 140
    (   53.72    77.97    53.45     0.46)  ; 141
    (   53.91    78.63    53.68     0.46)  ; 142
    (   54.00    79.75    53.79     0.46)  ; 143
    (   54.28    81.15    53.95     0.46)  ; 144
    (   54.47    81.15    54.15     0.46)  ; 145
    (   54.74    82.54    54.37     0.46)  ; 146
    (   54.74    83.10    54.42     0.46)  ; 147
    (   54.74    84.13    54.42     0.46)  ; 148
    (   54.74    85.06    54.63     0.46)  ; 149
    (   54.93    86.74    54.75     0.46)  ; 150
    (   55.21    87.77    54.81     0.46)  ; 151
    (   55.58    88.79    54.97     0.46)  ; 152
    (   55.77    89.45    55.15     0.46)  ; 153
    (   55.77    89.82    55.40     0.46)  ; 154
    (   55.95    90.66    55.76     0.46)  ; 155
    (   55.95    90.85    56.11     0.46)  ; 156
    (   55.95    91.13    56.13     0.46)  ; 157
    (   56.05    91.50    56.56     0.46)  ; 158
    (   55.86    92.53    56.77     0.46)  ; 159
    (   55.86    92.81    56.86     0.46)  ; 160
    (   55.77    93.46    56.96     0.46)  ; 161
    (   55.77    93.74    57.13     0.46)  ; 162
    (   56.05    93.74    52.60     0.46)  ; 163
    (   56.23    94.58    52.60     0.46)  ; 164
    (   56.23    95.32    52.61     0.46)  ; 165
     Normal
  |
    (   18.11   -12.90    31.06     0.46)  ; 1, R-2
    (   18.76   -13.09    31.06     0.46)  ; 2
    (   19.23   -13.93    31.06     0.46)  ; 3
    (   19.41   -14.58    31.06     0.46)  ; 4
    (   19.41   -15.51    31.06     0.46)  ; 5
    (   18.95   -16.07    31.06     0.46)  ; 6
    (   18.67   -16.82    31.06     0.46)  ; 7
    (   18.86   -17.47    31.06     0.46)  ; 8
    (   19.04   -18.69    31.06     0.46)  ; 9
    (   19.23   -19.43    31.06     0.46)  ; 10
    (   19.88   -19.99    30.55     0.46)  ; 11
    (   21.09   -19.81    30.18     0.46)  ; 12
    (   21.46   -19.34    30.18     0.46)  ; 13
    (   21.83   -18.78    30.19     0.46)  ; 14
    (   22.02   -18.69    30.75     0.46)  ; 15
    (   22.76   -18.13    31.17     0.46)  ; 16
    (   23.69   -18.13    31.19     0.46)  ; 17
    (   24.80   -18.31    30.84     0.46)  ; 18
    (   25.36   -18.22    30.59     0.46)  ; 19
    (   25.55   -18.13    30.44     0.46)  ; 20
    (   26.29   -18.22    30.00     0.46)  ; 21
    (   26.66   -18.50    29.63     0.46)  ; 22
    (   27.78   -18.78    29.26     0.46)  ; 23
    (   28.61   -18.78    29.25     0.46)  ; 24
    (   29.17   -19.06    29.24     0.46)  ; 25
    (   30.01   -19.34    29.20     0.46)  ; 26
    (   30.47   -19.53    29.10     0.46)  ; 27
    (   30.84   -19.62    29.09     0.46)  ; 28
    (   31.21   -19.71    25.70     0.46)  ; 29
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   12.63   -13.37    30.92     1.12)  ; Root
  (   11.70   -13.56    30.92     1.12)  ; 1, R
  (   11.42   -13.93    30.84     1.12)  ; 2
  (   10.77   -14.58    30.78     1.12)  ; 3
  (   10.49   -15.05    30.68     1.12)  ; 4
  (   10.49   -15.70    30.66     1.12)  ; 5
  (   10.59   -15.98    30.51     1.12)  ; 6
